date,1. open,2. high,3. low,4. close,5. volume
2019-05-22 14:30:00,30.09,30.175,29.91,29.93,969754.0
2019-05-22 15:30:00,29.925,29.955,29.83,29.92,1581900.0
2019-05-23 10:30:00,29.935,29.94,29.87,29.89,2264054.0
2019-05-23 11:30:00,29.885,29.895,29.53,29.775,665566.0
2019-05-23 12:30:00,29.78,29.785,29.385,29.49,628137.0
2019-05-23 13:30:00,29.48,29.55,29.46,29.495,453786.0
2019-05-23 14:30:00,29.495,29.6,29.39,29.53,5215422.0
2019-05-23 15:30:00,29.53,29.585,29.42,29.49,1464266.0
2019-05-24 09:30:00,29.69,29.94,29.21,29.245,1108625.0
2019-05-24 10:30:00,29.25,29.2837,28.98,29.05,1081308.0
2019-05-24 11:30:00,29.06,29.4,29.06,29.4,640801.0
2019-05-24 12:30:00,29.4,29.47,29.35,29.37,402627.0
2019-05-24 13:30:00,29.3705,29.415,29.1225,29.145,484065.0
2019-05-24 14:30:00,29.15,29.23,29.09,29.215,668009.0
2019-05-24 15:30:00,29.215,29.215,29.08,29.17,932715.0
